Sentença,label
"Scott Williams jogará pelo Philadelphia 76ers e Bill Cartwright e John Paxson, outros dois tricampeões, veteranos todavia, não vão mais vestir a camisa do Chicago.",0
"Além disso, vem fazendo gols decisivos quando veste a camisa da Azzurra.",0
O menino que veste a camisa amarela com a leveza de quem vai ali ao lado bater uma bola com os amigos.,0
Nada menos que 83% dos argentinos e 77% dos brasileiros dizem que preferem construir uma carreira de acordo com seus próprios interesses do que vestir a camisa da empresa.,1
"Vai passar 48 horas na cama e, sábado, vestirá a camisa 6.",0
"Os jogadores, sobretudo quando vestem a camisa da seleção, não são mercenários.",0
Muitos vestiam a camisa da seleção.,0
"O sonho de Daniel é vestir a camisa azul e vermelha da seleção norte-americana na próxima Copa do Mundo, em 98, na França.",0
"O goleiro, que almeja vestir a camisa 1 da seleção brasileira na Copa, atribuiu seus erros do jogo de Araras ao fato de ainda não estar completamente em forma.",0
"Já Dumars, outro nome do Dream Team 2 (vestirá a camisa 4), deixou de jogar apenas seis dos 46 jogos de seu time.",0
"Quem vestirá a camisa número três do Corinthians, por exemplo, é o Gralak.",0
"Com a observação, eu não pretendo desrespeitar o homem que veste a camisa número 8 do Brasil.",0
"Torcedores de todos os países do continente vestem a camisa da seleção brasileira e, com forte sotaque castelhano, gritam 'Brasilll' no estádio",0
"Grupos enormes de todas as nacionalidades das Américas do Sul, Central e do Norte vestiram a camisa do Brasil no estádio.",0
"Segundo ele, para vestir a camisa do Timão as garotas devem ter força de vontade e entender de futebol.",1
"Se cada um acredita ter na ponta da língua o melhor time, ao vestir a camisa de presidente tudo se complica.",1
15 -- Michael Jordan voltará a vestir a camisa dos Bulls?,0
Cônsul sueco no Rio veste a camisa azul do Brasil,0
"Striker de pelúcia (foto), mascote da Copa 94, veste a camisa da seleção brasileira",0
"Apesar das mágoas inevitáveis, dispõe de funcionários que vestem a camisa, que acreditam na instituição e que definitivamente perderam a pecha de sanguessugas do erário e do contribuinte.",1
"Quem tem fome de bola e quer vestir a camisa número 10, pode jogar, por enquanto, com o Mega Drive.",0
"Ao contrário: eis um jogador que irradia vigor, raça, vergonha na cara, atributos essenciais para vestir a camisa amarela da seleção brasileira.",0
"Mas os problemas de Pelé com o dirigente datam de 20 anos atrás, quando Pelé se recusou a vestir a camisa da seleção brasileira sem o justo direito a uma compensação financeira.",0
"Muitos vestiam a camisa da seleção, tinham o rosto pintado de verde e amarelo e carregavam bandeiras do Brasil.",0
"Filho de pai venezuelano e mãe sueca, Dahlin será o primeiro jogador negro a vestir a camisa azul do Everton desde a década dos 70.",0
Martim nunca mais vestiu a camisa do Brasil.,0
"Abandonou o discurso radical, vestiu a camisa da moderação e promete colaborar com Boris Ieltsin a quem tanto atacou nos palanques.",1
"Como o status quo é obsceno, indecente, ninguém quer vestir a camisa da sua preservação.",1
