MWE,Regex,Quantity
Bater no ceguinho,(bato|bates|bate|batemos|batem|baterei|baterás|baterá|bateremos|baterão|bateria|baterias|bateria|bateríamos|bateriam|batia|batias|batia|batíamos|batiam|bati|batestes|bateu|batemos|bateram|bata|batas|bata|batamos|batais|batam|batendo|batido|batida|batidos|batidas|batente|batentes) no ceguinho,0
Bater o martelo,(bater|bato|bate|bates|bate|batem|batemos|bateis|batem|batia|batias|batíamos|batíeis|batiam|bati|bataste|bateu|batemos|batestes|bateram|batera|bateras|bateram|baterei|baterás|baterá|bateremos|baterão|bateria|baterias|bateríamos|bateríeis|bateriam|batesse|batesses|batêssemos|batêsseis|batessem|bater|bares|batermos|baterdes|baterem|bate|bata|batamos|batais|batam) o martelo,197
Borrar a pintura,(borro|borras|borra|borramos|borram|borrarei|borrarás|borrará|borraremos|borrarão|borraria|borrarias|borraria|borraríamos|borrariam|borrava|borravas|borrava|borrávamos|borravam|borrei|borraste|borrou|borramos|borraram|borre|borres|borre|borremos|borreis|borrem|borrando|borrado|borrada|borrados|borradas|borrador|borradores|borradora|borradoras|borrado|borrada|borrados|borradas) a pintura,0
Botar as barbas de molho,(botar|boto|botas|bota|botamos|botais|botam|botava|botavas|botávamos|botáveis|botavam|botei|botaste|botou|botamos|botastes|botaram|botarei|botarás|botará|botaremos|botareis|botarão|botaria|botarias|botaríamos|botaríeis|botariam|bote|botes|botemos|boteis|botem|botando|botado|botada|botados|botadas|botai|botai|bote|bote|botemos|botei|botaste|botou|botamos|botaram|botara|botaras|botara|botáramos|botáreis|botaram|botar|botares|botar|botarmos|botardes|botarem) as barbas de molho,4
Cair a ficha,(cair|caio|cai|cais|cai|caem|caímos|cais|caem|caía|caías|caíamos|caíeis|caíam|caí|caíste|caiu|caímos|caístes|caíram|caíra|caíras|caíramos|caíreis|caíram|cairei|cairás|cairá|cairemos|caireis|cairão|cairia|cairias|cairíamos|cairíeis|cairiam|caísse|caísses|caíssemos|caísseis|caíssem|cair|caíres|cairmos|cairdes|caírem|cai|caia|caiamos|caiais|caiam) a ficha,204
Cair de paraquedas,(cair|caio|cai|cais|cai|caem|caímos|cais|caem|caía|caías|caíamos|caíeis|caíam|caí|caíste|caiu|caímos|caístes|caíram|caíra|caíras|caíramos|caíreis|caíram|cairei|cairás|cairá|cairemos|caireis|cairão|cairia|cairias|cairíamos|cairíeis|cairiam|caísse|caísses|caíssemos|caísseis|caíssem|cair|caíres|cairmos|cairdes|caírem|cai|caia|caiamos|caiais|caiam) de paraquedas,56
Cair do cavalo,(cair|caio|cai|cais|cai|caem|caímos|caís|caem|caía|caías|caíamos|caíeis|caíam|caí|caíste|caiu|caímos|caístes|caíram|caíra|caíras|caíramos|caíreis|caíram|cairei|cairás|cairá|cairemos|caireis|cairão|cairia|cairias|cairíamos|cairíeis|cairiam|caísse|caísses|caíssemos|caísseis|caíssem|cair|caíres|cairmos|cairdes|caírem|caia|caiamos|caiais|caiam) do cavalo,145
Chegar a roupa ao pelo,(chegar|chego|chegas|chega|chegamos|chegais|chegam|chegava|chegavas|chegávamos|chegáveis|chegavam|cheguei|chegaste|chegou|chegamos|chegastes|chegaram|chegarei|chegarás|chegará|chegaremos|chegareis|chegarão|chegaria|chegarias|chegaríamos|chegaríeis|chegariam|chegue|chegues|cheguemos|chegueis|cheguem|chegando|chegado|chegada|chegados|chegadas|chegai|chegai|chegue|chegue|cheguemos|cheguei|chegaste|chegou|chegamos|chegaram|chegara|chegaras|chegara|chegáramos|chegáreis|chegaram|chegar|chegares|chegar|chegarmos|chegardes|chegarem) a roupa ao pelo,0
Cheirar a esturro,(cheiro|cheira|cheiramos|cheiram|cheiras|cheirava|cheiravam|cheiravas|cheirávamos|cheirará|cheirarão|cheirarás|cheiraremos|cheiraríamos|cheirariam|cheirarias|cheirasse|cheirassem|cheirasses|cheirásssemos|cheirar|cheirando|cheirado|cheirados|cheirada|cheiradas) a esturro,7
Chorar a rir,(choro|choras|chora|choramos|choram|chorarei|chorarás|chorará|choraremos|chorarão|choraria|chorarias|choraria|choraríamos|chorariam|chorava|choravas|chorava|chorávamos|choravam|chorei|choraste|chorou|choramos|choraram|chore|chores|chore|choremos|choreis|chorem|chorando|chorado|chorada|chorados|choradas|chorador|choradores|choradora|choradoras|chorado|chorada|chorados|choradas) a rir,4
Comer água,(como|comes|come|comemos|comem|comerei|comerás|comerá|comeremos|comerão|comeria|comerias|comeria|comeríamos|comeriam|comia|comias|comia|comíamos|comiam|comi|comeste|comeu|comemos|comeram|coma|comas|coma|comamos|comais|comam|comendo|comido|comida|comidos|comidas|comilão|comilões|comilona|comilonas|comido|comida|comidos|comidas) água,751
Comprar gato por lebre,(comprar|compro|compra|compras|compra|compram|compramos|comprais|compram|comprava|compravas|comprávamos|compráveis|compravam|comprei|compraste|comprou|compramos|comprastes|compraram|comprara|compraras|compráramos|compráreis|compraram|comprarei|comprarás|comprará|compraremos|comprareis|comprarão|compraria|comprarias|compraríamos|compraríeis|comprariam|comprasse|comprasses|comprássemos|comprásseis|comprassem|comprar|comprares|comprarmos|comprardes|comprarem|compra|compre|compremos|compreis|comprem) gato por lebre,29
Correr frouxo,(correr|corro|corres|corre|corremos|correis|correm|corria|corrias|corria|corríamos|corríeis|corriam|corri|correste|correu|corremos|correstes|correram|correria|correrias|correria|correríamos|correríeis|correriam|corri|correste|correu|corremos|correstes|correram|correndo|corrido|corra|corras|corra|corramos|corrais|corram) frouxo,1
Cortar as vazas,(corto|cortas|corta|cortamos|cortam|cortarei|cortarás|cortará|cortaremos|cortarão|cortaria|cortarias|cortaria|cortaríamos|cortariam|cortava|cortavas|cortava|cortávamos|cortavam|cortei|cortaste|cortou|cortamos|cortaram|corte|cortes|corte|cortemos|corteis|cortem|cortando|cortado|cortada|cortados|cortadas|cortador|cortadores|cortadora|cortadoras|cortado|cortada|cortados|cortadas) as vazas,0
Cortar prego,(corto|cortas|corta|cortamos|cortam|cortarei|cortarás|cortará|cortaremos|cortarão|cortaria|cortarias|cortaria|cortaríamos|cortariam|cortava|cortavas|cortava|cortávamos|cortavam|cortei|cortaste|cortou|cortamos|cortaram|corte|cortes|corte|cortemos|corteis|cortem|cortando|cortado|cortada|cortados|cortadas|cortador|cortadores|cortadora|cortadoras|cortado|cortada|cortados|cortadas) prego,0
Crescer água na boca,(cresço|cresces|cresce|crescemos|crescem|crescerei|crescerás|crescerá|cresceremos|crescerão|cresceria|crescerias|cresceria|cresceríamos|cresceriam|crescia|crescias|crescia|crescíamos|cresciam|cresci|cresceste|cresceu|crescemos|cresceram|cresça|cresças|cresça|cresçamos|cresçais|cresçam|crescendo|crescido|crescida|crescidos|crescidas|crescente|crescentes) água na boca,0
Dar a gota serena,(dar|dou|dá|dás|dá|dão|damos|dais|dão|dava|davas|dávamos|dáveis|davam|dei|deste|deu|demos|destes|deram|dera|deras|déramos|déreis|deram|darei|darás|dará|daremos|dareis|darão|daria|darias|daríamos|daríeis|dariam|desse|desses|dêssemos|dêsseis|dessem|dar|dares|darmos|dardes|darem|dá|dê|demos|dai|dêem) a gota serena,0
Dar nos dentes,(dar|dou|dá|dás|dá|dão|damos|dais|dão|dava|davas|dávamos|dáveis|davam|dei|deste|deu|demos|destes|deram|dera|deras|déramos|déreis|deram|darei|darás|dará|daremos|dareis|darão|daria|darias|daríamos|daríeis|dariam|desse|desses|dêssemos|dêsseis|dessem|dar|dares|darmos|dardes|darem|dá|dê|demos|dai|dêem) nos dentes,5
Dar o grau,(dou|dás|dá|damos|dais|dão|dava|davas|dávamos|dáveis|davam|dei|deste|deu|demos|deram|dera|deras|dera|déramos|déreis|darei|darás|dará|daremos|dareis|dareis|daria|darias|daríeis|daríamos|dariam|dê|dês|deem|desses|déssemos|désseis|dessem|der|deres|der|dermos|derdes|derem|dai) o grau,174
Dar o prego,(dou|dás|dá|damos|dais|dão|dava|davas|dávamos|dáveis|davam|dei|deste|deu|demos|deram|dera|deras|dera|déramos|déreis|darei|darás|dará|daremos|dareis|dareis|daria|darias|daríeis|daríamos|dariam|dê|dês|deem|desses|déssemos|désseis|dessem|der|deres|der|dermos|derdes|derem|dai) o prego,1
Dar sopa,(dou|dás|dá|damos|dais|dão|dava|davas|dávamos|dáveis|davam|dei|deste|deu|demos|deram|dera|deras|dera|déramos|déreis|darei|darás|dará|daremos|dareis|dareis|daria|darias|daríeis|daríamos|dariam|dê|dês|deem|desses|déssemos|désseis|dessem|der|deres|der|dermos|derdes|derem|dai) sopa,50
Engolir em seco,(engolir|engulo|engole|engoles|engole|engolem|engolimos|engolis|engolem|engolia|engolias|engolíamos|engolíeis|engoliam|engoli|engoliste|engoliu|engolimos|engolistes|engoliram|engolira|engoliras|engolíramos|engolíreis|engoliram|engolirei|engolirás|engolirá|engoliremos|engolireis|engolirão|engoliria|engolirias|engoliríamos|engoliríeis|engoliriam|engolisse|engolisses|engolíssemos|engolísseis|engolissem|engolir|engolires|engolirmos|engolirdes|engolirem|engole|engula|engulamos|engulais|engulam) em seco,45
Enterrar a cabeça na areia,(enterrar|enterro|enterras|enterra|enterramos|enterrais|enterram|enterrava|enterravas|enterrávamos|enterráveis|enterravam|enterrei|enterraste|enterrou|enterramos|enterrastes|enterraram|enterrarei|enterrarás|enterrará|enterraremos|enterrareis|enterrarão|enterraria|enterrarias|enterraríamos|enterraríeis|enterrariam|enterre|enterres|enterremos|enterreis|enterrem|enterrando|enterrado|enterrada|enterrados|enterradas|enterra|enterrai|enterre|enterre|enterremos|enterrei|enterraste|enterrou|enterramos|enterraram|enterrara|enterraras|enterrara|enterráramos|enterráreis|enterraram|enterrar|enterrares|enterrar|enterrarmos|enterrardes|enterrarem) a cabeça na areia,15
Entrar pelo cano,(entrar|entro|entra|entras|entra|entram|entramos|entrais|entram|entrava|entravas|entrávamos|entráveis|entravam|entrei|entraste|entrou|entramos|entrastes|entraram|entrara|entraras|entráramos|entráreis|entraram|entrarei|entrarás|entrará|entraremos|entrareis|entrarão|entraria|entrarias|entraríamos|entraríeis|entrariam|entrasse|entrasses|entrássemos|entrásseis|entrassem|entrar|entrares|entrarmos|entrardes|entrarem|entra|entre|entremos|entrai|entrem) pelo cano,48
Estar à nora,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) a nora,1118
Estar a ver,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) [aà] ver,246
Estar à vista,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) [aà] vista,0
Estar aí para as curvas,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) aí para as curvas,1
Estar às cegas,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) às cegas,22
Estar com a cabeça nas nuvens,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) com a cabeça nas nuvens,18
Estar com a corda no pescoço,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) com a corda no pescoço,2
Estar com dor de cotovelo,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) com dor de cotovelo,0
Estar de mãos atados,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) de mãos atados,0
Estar de pés atados,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) de pés atados,0
Estar em pele e osso,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) em pele e osso,2
Estar nas suas sete quintas,(estar|estando|estou|estás|está|estamos|estais|estão|estive|estiveste|esteve|estivemos|estivestes|estiveram|estava|estavas|estávamos|estáveis|estavam|estivera|estiveras|estivéramos|estivéreis|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estivermos|estiverdes|estiverem|estando|estai) nas suas sete quintas,7
Estar(-se) nas tintas,(estou|estás|está|estamos|estais|estão|estava|estavas|estávamos|estáveis|estavam|estive|estiveste|esteve|estivemos|estivestes|estiveram|estarei|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaríamos|estaríeis|estariam|esteja|estejas|estejamos|estejais|estejam|estivesse|estivesses|estivéssemos|estivésseis|estivessem|estiver|estiveres|estiver|estivermos|estiverdes|estiverem|estando|estado|estada|estados|estadas|estai|esteja|estejamos|estejais|estejam|estive|estiveste|esteve|estivemos|estiveram|estara|estarás|estará|estaremos|estareis|estarão|estaria|estarias|estaria|estaríamos|estaríeis|estariam|esteja|estejas|esteja|estejamos|estejais|estejam|estivesse|estivesses|estivesse|estivéssemos|estivésseis|estivessem|estiver|estiveres|estiver|estivermos|estiverdes|estiverem)(-se)? nas tintas,1
Fazer cantiga de grilo,(faço|fazes|faz|fazemos|fazeis|fazem|fazia|fazias|fazíamos|fazíeis|faziam|fiz|fizeste|fez|fizemos|fizestes|fizeram|farei|farás|fará|faremos|fareis|farão|faríamos|faríeis|fariam|faça|faças|façamos|façais|façam|fizesse|fizesses|fizéssemos|fizésseis|fizessem|fizer|fizeres|fizer|fizermos|fizerdes|fizerem|fazendo|feito|feita|feitos|feitas|fazei|faça|façamos|façais|façam|fiz|fizeste|fez|fizemos|fizestes|fizeram|farei|farás|fará|faremos|fareis|farão|faríamos|faríeis|fariam|faça|faças|faça|façamos|façais|façam|fizesse|fizesses|fizesse|fizéssemos|fizésseis|fizessem|fizer|fizeres|fizer|fizermos|fizerdes|fizerem|fazendo) cantiga de grilo,0
Fazer sabão,(faço|fazes|faz|fazemos|fazem|farei|farás|fará|faremos|farão|faria|farias|faria|faríamos|fariam|fazia|fazias|fazia|fazíamos|faziam|fiz|fizeste|fez|fizemos|fizeram|faça|faças|faça|façamos|façais|façam|fazendo|feito|feita|feitos|feitas|fazedor|fazedores|fazedora|fazedoras|feito|feita|feitos|feitas) sabão,1
Ficar à sombra da bananeira,(fico|ficas|fica|ficamos|ficais|ficam|ficava|ficavas|ficávamos|ficáveis|ficavam|fiquei|ficaste|ficou|ficamos|ficastes|ficaram|ficarei|ficarás|ficará|ficaremos|ficareis|ficarão|ficaríamos|ficaríeis|ficariam|fique|fiques|fique|fiquemos|fiqueis|fiquem|ficasse|ficasses|ficássemos|ficásseis|ficassem|ficar|ficares|ficar|ficarmos|ficardes|ficarem|ficando|ficado|ficada|ficados|ficadas|fica|fique|fiquemos|fiqueis|fiquem|fiquei|ficaste|ficou|ficamos|ficastes|ficaram|ficarei|ficarás|ficará|ficaremos|ficareis|ficarão|ficaríamos|ficaríeis|ficariam|fique|fiques|fique|fiquemos|fiqueis|fiquem|ficasse|ficasses|ficássemos|ficásseis|ficassem|ficar|ficares|ficar|ficarmos|ficardes|ficarem|ficando) à sombra da bananeira,0
Jogar um balde de água fria,(jogar|jogo|joga|jogas|joga|jogam|jogamos|jogais|jogam|jogava|jogavas|jogávamos|jogáveis|jogavam|joguei|jogaste|jogou|jogamos|jogastes|jogaram|jogara|jogaras|jogáramos|jogáreis|jogaram|jogarei|jogarás|jogará|jogaremos|jogareis|jogarão|jogaria|jogarias|jogaríamos|jogaríeis|jogariam|jogasse|jogasses|jogássemos|jogásseis|jogassem|jogar|jogares|jogarmos|jogardes|jogarem|joga|jogue|joguemos|jogueis|joguem) um balde de água fria,19
Malhar em ferro frio,(malho|malhas|malha|malhamos|malhais|malham|malhava|malhavas|malhávamos|malháveis|malhavam|malhei|malhaste|malhou|malhamos|malhastes|malharam|malharei|malharás|malhará|malharemos|malhareis|malharão|malharia|malharias|malharíamos|malharíeis|malhariam|malhe|malhes|malhe|malhemos|malheis|malhem|malhasse|malhasses|malhássemos|malhásseis|malhassem|malhar|malhares|malhar|malharmos|malhardes|malharem|malhando|malhado|malhada|malhados|malhadas|malha|malhe|malhemos|malheis|malhem|malhei|malhaste|malhou|malhamos|malhastes|malharam|malharei|malharás|malhará|malharemos|malhareis|malharão|malharia|malharias|malharíamos|malharíeis|malhariam|malhe|malhes|malhe|malhemos|malheis|malhem|malhasse|malhasses|malhássemos|malhásseis|malhassem|malhar|malhares|malhar|malharmos|malhardes|malharem|malhando) em ferro frio,6
Não mover um dedo pra ajudar,Não (movo|moves|move|moverás|moverá|moveremos|moverão|mova|movas|mova|movamos|mova|movam|movendo|movendo-se|movido|movido|movida|movidas|movidos|movidas|movimento|movimentos|movidamente|movidamente|moverei|moverás|moverá|moveremos|moverão|moveria|moverias|moveria|moveríamos|moveriam) um dedo pra ajudar+,0
Não passar da cepa torta,Não (passo|passas|passa|passamos|passam|passarei|passarás|passará|passaremos|passarão|passaria|passarias|passaria|passaríamos|passariam|passava|passavas|passava|passávamos|passavam|passei|passaste|passou|passamos|passaram|passe|passes|passe|passemos|passeis|passem|passando|passado|passada|passados|passadas|passamento|passamentos|passadamente|passadamente|passador|passadores|passadora|passadoras|passado|passada|passados|passadas|passarinho|passarinhos|passarinha|passarinhas|passante|passantes|passantemente|passantemente|passarela|passarelas|passo|passos|passa|passos|passado|passada|passados|passadas) da cepa torta,0
Olhar de lado,(olhar|olho|olha|olhas|olha|olham|olhamos|olhais|olham|olhava|olhavas|olhávamos|olháveis|olhavam|olhei|olhaste|olhou|olhamos|olhastes|olharam|olhara|olharas|olháramos|olháreis|olharam|olharei|olharás|olhará|olharemos|olhareis|olharão|olharia|olharias|olharíamos|olharíeis|olhariam|olhasse|olhasses|olhássemos|olhásseis|olhassem|olhar|olhares|olharmos|olhardes|olharem|olho|olhe|olhemos|olhai|olhem) de lado,34
Ouvir das boas,(ouvir|ouça|ouças|ouça|ouvimos|ouvis|ouçam|ouvia|ouvias|ouvia|ouvíamos|ouvíeis|ouviam|ouvi|ouviste|ouviu|ouvimos|ouvistes|ouviram|oucira|ouviras|oucira|ouvíramos|ouvéreis|ouviram|ouvirei|ouvirás|ouvirá|ouviremos|ouvireis|ouvirão|ouviria|ouvirias|ouviria|ouviríamos|ouviríeis|ouviriam|ouvisse|ouvisses|ouvisse|ouvíssemos|ouvísseis|ouvissem|ouvir|ouvires|ouvir|ouvirmos|ouvirdes|ouvirem) das boas,2
Passar ao lado,(passar|passo|passa|passas|passa|passam|passamos|passais|passam|passava|passavas|passávamos|passáveis|passavam|passei|passaste|passou|passamos|passastes|passaram|passara|passaras|passáramos|passáreis|passaram|passarei|passarás|passará|passaremos|passareis|passarão|passaria|passarias|passaríamos|passaríeis|passariam|passasse|passasses|passássemos|passásseis|passassem|passar|passares|passarmos|passardes|passarem|passa|passe|passemos|passai|passem) ao lado,191
